"Yes, I agree to the","Ja ik ga akkoord met de"
"terms and conditions","algemene voorwaarden"
"100% Secure. Zero Spam.","100% Veilig. Geen spam."
"Limited Stock","Beperkte voorraad"
"Error!","Fout!"
"Please fill in all required fields.","Vul alle verplichte velden in."
"TRY AGAIN","OPNIEUW PROBEREN"
"New Arrival","Nieuw Artikel"
"Order process completed successfully.","Bestelproces succesvol voltooid."
"Show More","Meer tonen"
"Show Less","Minder tonen"
"You are being redirected, please wait...","U wordt doorgestuurd, even geduld a.u.b."
"Adding...","Toevoegen…"
Cancel,Annuleer
View & Continue,Bekijk & Ga verder
Apply,Toepassen
Apply Discount Code,Kortingscode toepassen
Do you have a gift card?,Heb je een waardebon?
Processing ...,Aan het verwerken ...
The coupon code isn't valid. Verify the code and try again.,De couponcode is ongeldig. Controleer de code en probeer het opnieuw.
Saving your preference,Voorkeur wordt opgeslagen
The product's required option(s) weren't entered. Make sure the options are entered and try again.,De vereiste optie(s) van het product zijn niet ingevoerd. Controleer of de opties zijn ingevoerd en probeer het opnieuw.
Remove,Verwijder
Edit,Bewerk
Each,per stuk
days,dagen
until end of promotion!,tot einde actie!
See our linkedin profile!,Bekijk ons LinkedIn-profiel!
See our facebook profile!,Bekijk ons Facebook-profiel!
See our instagram profile!,Bekijk ons Instagram-profiel!
See our pinterest profile!,Bekijk ons Pinterest-profiel!
Increase quantity,Hoeveelheid verhogen
Decrease quantity,Hoeveelheid verlagen
Own furniture workshop & real craftsmanship,Eigen meubelmakerij & echte vakmanschap
Long lasting due to good quality,Gaat lang mee door goede kwaliteit
Sustainable & Certified Wood,Duurzaam & Gecertificeerd Hout
Own color?,Eigen kleur?
Maximum %1 characters,Maximaal %1 tekens
Reviews,Beoordelingen
Your cart is empty,Je winkelwagen is leeg
Looks like you haven't made your choice yet.,Het lijkt erop dat u nog geen keuze heeft gemaakt.
Continue shopping,Verder winkelen
days until end of promotion!,dagen tot einde actie!
Still,Nog
products left!,producten over!
Special offer:,Speciale aanbieding:
As low as,Vanaf
Read more,Lees Meer
Read less,Lees Minder
Description,Beschrijving
description,Beschrijving
Delivery time:,Levertijd:
Related search terms,Gerelateerde zoek termen
Did you mean,Bedoel je
Search entire store here...,Waar ben je naar op zoek?
Place Order,Bestellen en betalen
Please enter at least %0 characters.,Voer minimaal %0 tekens in.
Please enter at least 1 character.,Voer minimaal 1 teken in.
You might also like:,Misschien ook leuk:
Cart is empty,Winkelwagen is leeg
Product Options:,Product opties:
Search terms,Zoek termen
Read more,Lees Meer
Projects,Projecten
Collections,Collecties
Who Viewed This Also Viewed,Klanten bekeken ook
Subtotal:,Subtotaal:
"Please select a region, state or province.","Selecteer een regio, staat of provincie."
Nickname,Gebruikersnaam
Review,Beoordeling
Your Rating:,Uw beoordeling:
Write Your Own Review,Schrijf uw eigen beoordeling
Submit Review,Beoordeling indienen
Review by,Beoordeling door
You're reviewing:,U bent aan het beoordelen:
for buying this product!,voor de koop van dit product!
Regular Price,Normale prijs
Revenue,Winst
Price: high to low,Prijs: hoog naar laag
Price: low to high,Prijs: laag naar hoog
Biggest Saving,Meest bespaard
New,Nieuw
Top Rated,Top beoordeeld
Reviews Count,Aantal beoordelingen
Now in Wishlists,Nu in wenslijst
Most Viewed,Meest bekeken
Product Name,Product naam
Position,Positie
(Flat Rate - Fixed),(Vast tarief)
Shipping & Handling,Verzending en afhandeling
Apply Rewards,Beloningen toepassen
Item,Product
Submit,Verstuur
Contact Details,Contact details
What’s on your mind?,Wat is er aan de hand?
Get in touch,Contact opnemen,
Do you have a question or need advice? Fill in your details below and we’ll respond within 24 hours.,Heb je een vraag of wil je advies? Vul hieronder je gegevens in en we reageren binnen 24 uur.,
Name,Naam,
Phone number (optional),Telefoonnummer (optioneel),
E-mail,E-mail,
Your question or message,Je vraag of bericht,
Send message,Bericht versturen
You have no rewards.,U heeft geen beloningen.
There are no active subscriptions.,Er zijn geen actieve abonnementen.
Subscription option,Abonnement optie
General Subscription,Algemeen abonnement
You have submitted no reviews.,U heeft geen product beoordelingen.
You have no stored payment methods.,U heeft geen opgeslagen betaalmethodes.
Customer Address,Klant adres
City,Stad
Street Address 2,Straat adres 2
Street Address,Straat adres
Address,Adres
Edit Address,Bewerk adres
You have not set a default billing address.,U heeft geen standaard factuuradres ingesteld.
Default Shipping Address,Standaard verzendadres
Default Billing Address,Standaard factuuradres
Manage Addresses,Beheer adres boek
Edit,Bewerk
You aren't subscribed to our newsletter.,U bent niet ingechreven op onze nieuwsbrief.
Newsletters,Nieuwsbrief
Contact Information,Contactgegevens
Save,Opslaan
Go back,Terug
Change Password,Verander wachtwoord
Change Email,Verander email
You have placed no orders.,U heeft geen bestellingen geplaatst
You have no items in your wish list.,U heeft geen producten in u wensen lijst.
Current Balance,Huidige punten
Total Earned: ,Totaal verdient:
Total Spent: ,Totaal gebruikt:
Expired: ,Verlopen:
My Account,Mijn account
Sign Out,Uitloggen
Reward Points History,Beloningspunten geschiedenis
Reward Points Amasty,Beloningspunten Amasty
Back in Stock Subscriptions,Weer op voorraad abonnementen
Newsletter Subscriptions,Nieuwsbrief abonnementen
My Product Reviews,Mijn product beoordelingen
Stored Payment Methods,Opgeslagen betaalmethodes
My Wish List,Mijn wensen lijst
My Downloadable Products,Mijn downloadbare producten
My Orders,Mijn bestellingen
Address Book,Adres boek
Account Information,Account informatie
My Rewards,Mijn punten
Customer Login,Klanten login
Sign In,Login
More Information,Meer informatie
Review & Payments,Beoordeling en betalingen
Shipping Methods,Verzendmethoden
Country,Land
Company,Bedrijf
Phone Number,Telefoonnummer
Order Summary,Bestelling overzicht
Estimate Shipping and Tax,Verzendkosten en BTW
Enter your destination to get a shipping estimate.,Voer uw bestemming in om een schatting van de verzendkosten te krijgen.
State/Province,Staat/Provincie
Zip/Postal Code,Postcode
Grand Total,Totaalbedrag
Checkout securely,Veilig afrekenen
Update Shopping Cart,Werk winkelwagen bij
Summary,Overzicht
Shopping Cart,Uw winkelwagen
Customer Information,Klant informatie
or,of
View and Edit Cart,Bekijk winkelwagen
Checkout,Afrekenen
"The password must include at least %1 or more of: uppercase (A-Z), lowercase (a-z), number and symbol.","Het wachtwoord moet ten minste %1 of meer van de volgende elementen bevatten: hoofdletters (A-Z), kleine letters (a-z), cijfers en symbolen."
Create New Customer Account,Maak een nieuw klantaccount
Create an Account,Maak een account
Back,Terug
Confirm Password,Bevestig wachtwoord
Sign-in Information,Login informatie
Allow remote shopping assistance,Hulp bij winkelen op afstand toestaan
Sign Up for Newsletter,Abonneren op nieuwsbrief
First Name,Voornaam
Last Name,Achternaam
Personal Information,Persoonlijke gegevens
Forgot Your Password?,Wachtwoord vergeten?
New Customers,Nieuwe klanten
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Een account aanmaken heeft veel voordelen: sneller bestellen, meer dan 1 adres toevoegen, bestellingen volgen en meer."
"If you have an account, sign in with your email address.",Heeft u al een account? Log in met u email adres.
Shop By,Filteren
Related Products,Gerelateerde producten
Category,Categorie
"Only registered users can write reviews. Please <a href=""%1"" class=""underline"">Sign in</a> or <a href=""%2"" class=""underline"">create an account</a>","Alleen ingelogde gebruikers kunnen een review schrijven. <a href=""%1"" class=""underline"">Login</a> of <a href=""%2"" class=""underline"">maak een account.</a>"
You can earn,Koop dit product nu en ontvang
Reward Points,punten
for registration!,for registration!
for making a purchase! Available for,Voor
registered,geregistreerde
customers only.,klanten
for completing your purchase!,for completing your purchase!
Apply Rewards,Apply Rewards
You Have <strong>%1</strong> points left,You Have <strong>%1</strong> points left
%3 for every %1%2,%3 for every %1%2
Enter reward amount,Enter reward amount
Cancel Reward,Cancel Reward
"Note: You need at least %1 points to pay for the
                        order with reward points.","Note: You need at least %1 points to pay for the
                        order with reward points."
Note: You have %1 points only.,Note: You have %1 points only.
Earn,Earn
Notification options,Notification options
"Receive emails when reward points
                            are added to the balance","Receive emails when reward points
                            are added to the balance"
"Receive emails when reward
                        points are about to expire","Receive emails when reward
                        points are about to expire"
Save Notification Options,Save Notification Options
Date,Date
Change,Change
Comment,Comment
Action,Action
Points Left,Points Left
Amount,Amount
Days Left,Days Left
You have no rewards.,You have no rewards.
Current Balance,Current Balance
Total Earned: ,Total Earned:
Total Spent: ,Total Spent:
Expired: ,Expired:
Expiring Points Breakdown,Expiring Points Breakdown
Amount to Expire,Amount to Expire
Expiration Date,Expiration Date
Shipping Address,Verzendadres
View product,Bekijk product
In stock,Op voorraad
Out of stock,Niet op voorraad
Order on request,Bestel op aanvraag
Order on Request,Bestel op aanvraag
Open gallery full screen,Open afbeelding galerij
Show more options,Toon meer opties
Show less options,Toon minder opties
Regular shopper? ,Vaste klant?
Contact information,Contactgegevens
"Your product, made by hand.","Uw product, met de hand gemaakt."
"Expected shipment:","Verwachte verzending:"
"Expected delivery: %1","Verwachte bezorging: %1",
"View Cart","Bekijk winkelwagen"
"Continue Shopping","doorgaan met winkelen"
"Because we customize and build this product especially for you, it takes us %1 to guarantee the quality you deserve. It will be shipped to you immediately afterwards.","Omdat we dit product speciaal voor u op maat maken en produceren, hebben we %1 nodig om de kwaliteit te garanderen die u verdient. Het wordt direct naar u verzonden."
"Available from:","Leverbaar vanaf:"
"Type here","Typ hier"
"(Maximum %1 characters)"," (maximaal %1 tekens)"
"Product Added to Cart!","Product toegevoegd aan winkelwagen!"
"What would you like to do next?","Wat wil je hierna doen?"
"View description","Bekijk beschrijving"
"Discover our latest articles about interior, design and living trends","Ontdek onze laatste artikelen over interieur, design en woontrends"
"View all","Bekijk alles"
"Sale ends in","De uitverkoop eindigt over"
"hrs","uren"
"mins","minuten",
"secs","seconden",
"Only %1 left at this price","Slechts nog %1 beschikbaar voor deze prijs",
"Configurable options","Pas maatvoering aan",
"Submit","Indienen",
"Search...","Zoeken...",
"Directly available","Direct beschikbaar",
"Ordered before 15:00 is delivered the next working day.","Voor 15:00 besteld is eerst volgende werkdag geleverd."
"Handcrafted for you","Handgemaakt voor jou",
"Handmade for you","Handgemaakt voor jou",
"This product is fully customizable—place your pre-order now and secure yourself a unique item.","Dit product is volledig customizable - bestel nu je pre-order en verzeker jezelf van een uniek exemplaar.",
"Sustainable Certified Wood","Duurzaam gecertificeerd hout",
"Made for Generations","Gemaakt voor generaties",
"Craftsmanship from our own workshop","Ambacht uit Eigen Werkplaats",
"Fast & Careful Delivery","Snelle en zorgvuldige levering",
"Our furniture is crafted from sustainably sourced wood, respecting nature and future generations.","Onze meubels zijn gemaakt van duurzaam geproduceerd hout, met respect voor de natuur en toekomstige generaties.",
"Built to last - timeless craftsmanship and durable materials ensure longevity.","Gebouwd om lang mee te gaan - tijdloos vakmanschap en duurzame materialen zorgen voor een lange levensduur.",
"Designed and made by skilled artisans in our own workshop for authentic quality.","Ontworpen en vervaardigd door bekwame ambachtslieden in ons eigen atelier voor authentieke kwaliteit.",
"Order today, receive it quickly. Carefully packaged and delivered directly from our workshop.","Bestel vandaag nog en ontvang uw bestelling snel. Zorgvuldig verpakt en rechtstreeks vanuit onze werkplaats geleverd.",
"Free delivery NL & BE","Gratis levering NL & BE",
"2 year warranty","2 jaar garantie",
"30-day return policy","30 dagen retourbeleid",
"FSC certified wood","FSC gecertificeerd hout",
"Sustainable wood","Duurzaam hout",
"Pre-order","Vooraf bestellen",
"Available immediately","Direct leverbaar",
"Available for quick delivery","Snel leverbaar",
"Handmade to order","Handgemaakt op bestelling",
"within 2-6 weeks","binnen 2-6 weken",
"Pre-order: delivery within 12 weeks","Pre-order: levering binnen 12 weken",
"Expected in stock on:","Verwacht op voorraad op:",
"This product is in stock and shipped quickly via our trusted couriers. You will receive a tracking link by email as soon as your order is dispatched. The expected delivery time is %1. You can easily adjust the delivery date through the tracking mail if needed.","Dit product is op voorraad en wordt snel verzonden via onze vertrouwde koeriersdiensten. Zodra uw bestelling is verzonden, ontvangt u een trackinglink per e-mail. De verwachte levertijd is %1. Indien nodig kunt u de leverdatum eenvoudig aanpassen via de trackingmail.",
"This product requires a little more handling and transport care before delivery. Our logistics team carefully prepares it for shipment, which usually takes %1. You will receive tracking details once shipped, including options to adjust your delivery time.","Dit product vereist iets meer zorg bij de verwerking en het transport vóór levering. Ons logistieke team bereidt het zorgvuldig voor op verzending, wat doorgaans %1 duurt. Zodra het product is verzonden, ontvangt u trackinggegevens, inclusief opties om uw levertijd aan te passen.",
"Your furniture is custom-made by our skilled craftsmen, created especially for you. The production process starts right after you order. This means delivery takes about %1. You will receive clear updates by email, and transport will be handled with extra care and scheduling options to suit you.","Uw meubels worden op maat gemaakt door onze vakbekwame ambachtslieden, speciaal voor u ontworpen. Het productieproces begint direct nadat u uw bestelling heeft geplaatst. Dit betekent dat de levering ongeveer %1 duurt. U ontvangt duidelijke updates per e-mail en het transport wordt met extra zorg en volgens een op u afgestemd schema uitgevoerd.",
"This product is currently in production or being shipped from our workshop in Indonesia. The expected delivery time is between 2 and 6 weeks. As soon as it arrives at our warehouse, we will send you an update with a personal delivery schedule. Transparency guaranteed, every step of the way.","Dit product wordt momenteel geproduceerd of verzonden vanuit onze werkplaats in Indonesië. De verwachte levertijd is tussen 2 en 6 weken. Zodra het product in ons magazijn aankomt, sturen we u een update met een persoonlijk leveringsschema. Transparantie gegarandeerd, bij elke stap.",
"This item is part of our pre-order collection and is being handmade by our craftsmen abroad. Delivery usually takes up to %1. By pre-ordering now, you secure your piece from the next shipment. You will receive regular updates on production and shipping progress.","Dit artikel maakt deel uit van onze pre-ordercollectie en wordt met de hand gemaakt door onze ambachtslieden in het buitenland. De levering duurt doorgaans maximaal %1. Door nu te pre-orderen, verzekert u zich van uw exemplaar uit de volgende zending. U ontvangt regelmatig updates over de voortgang van de productie en verzending.",
"This product is expected back in stock on %1. If you order now, you will receive a personal update once it's ready, with flexible delivery scheduling via your tracking email.","Dit product is naar verwachting weer op voorraad op %1. Als u nu bestelt, ontvangt u een persoonlijke update zodra het product klaar is, met flexibele leveringsopties via uw tracking-e-mail.",
"This product is expected back in stock on %1. If you order now, delivery will start around %2. You will receive a personal update once it's ready, with flexible delivery scheduling via your tracking email.","Dit product is naar verwachting weer op voorraad op %1. Als u nu bestelt, wordt de levering rond %2 gestart. U ontvangt een persoonlijke update zodra het product klaar is, met flexibele leveringsplanning via uw tracking-e-mail.",
"3 payments of","3 betalingen van",
"at 0% interest with Klarna","tegen 0% rente met Klarna",
"More information","Meer informatie",
"Product Attachments","Productbijlagen",
"Selected by Techtic · Personally inspected in Tolbert · Delivered quickly to your home","Geselecteerd door Techtic · Persoonlijk gecontroleerd in Tolbert · Snel bij jou thuis",
"Prefer to see it first? Visit our showroom and explore the Tower Living collection","Wilt u het eerst bekijken? Bezoek onze showroom en ontdek de Tower Living-collectie.",
"Visit our showroom in Tolbert – experience real Techtic craftsmanship.","Bezoek onze showroom in Tolbert – ervaar het echte vakmanschap van Techtic.",
"Visit the Showroom","Bezoek de showroom",
"Handmade","Handgemaakt",
"FSC® Teak","FSC® Teak",
"FSC-certified teak wood","FSC-gecertificeerd teakhout",
"Secure payment","Veilig betalen",
"Receive our new collections and offers","Ontvang onze nieuwe collecties en aanbiedingen",
"Sign up","Aanmelden",
"Weather-resistant teak","Weerbestendig teak",
"Suitable for every season","Geschikt voor elk seizoen",
"Quality","Kwaliteit",
"Value","Waarde",
"Price","Prijs",
Show,Toon,
"This product has been carefully selected and is available for immediate delivery. Comfort, quality, and craftsmanship guaranteed.","Dit product is zorgvuldig geselecteerd en is direct leverbaar. Comfort, kwaliteit en vakmanschap gegarandeerd."
"Promotional price valid until %1","Actieprijs geldig tot %1"
"Need help?","Hulp nodig?"
"Request a quote","Offerte Aanvragen"
"Installation service via","Montageservice via"
"Need help with assembly?","Hulp nodig bij montage?",
"Book a professional directly through Zoofy","Boek direct een vakman via Zoofy",
"How does it work?","Hoe werkt het?",
"Tick the service and complete your order.","Vink de service aan en rond je bestelling af.",
"You can arrange an appointment immediately at a time that suits you.","Je regelt direct een afspraak wanneer het jou uitkomt.",
"A screened professional from Zoofy will assemble your furniture.","Een gescreende vakman van Zoofy monteert je meubel.",
"No call-out charges!","Geen voorrijkosten!",
"Request Form","Aanvraagformulier"
"Your Name","Uw naam"
"Your Email","Uw e-mailadres"
"Send Request","Verzoek verzenden"
"Thank you! We have received your request and will contact you shortly.","Bedankt! We hebben je aanvraag ontvangen en nemen snel contact op."
"Delivery time upon agreement - Ordered especially for you","Levertijd in overleg - Speciaal voor u besteld"
"Customer","Klant"
"wants to order the following product:","wil het volgende product bestellen:"
"Please contact the customer.","Neem alstublieft contact op met de klant."
"Enter the size in cm (numbers only)","Vul de maat in cm in (alleen cijfers)"
"%1 is required","%1 is verplicht",
"%1 is a required field.","Controleer je gegevens: %1 is een verplicht veld."
"Tell us what you need here (e.g., non-standard sizes, recess mounting, tapered side).","Vertel ons hier wat je nodig hebt (bijv. afwijkende maten, nisbevestiging,verjongde zijde).",
"Delivery time:","Levertijd:",
"Smart Choice: Not in a hurry?","Slimme Keuze: Heb je geen haast?",
"Use discount code","Gebruik kortingscode",
"at checkout and receive immediately","in de checkout en ontvang direct",
"10% discount","10% korting",
"on this piece of furniture!","op dit meubel!",
"NEW","NIEUW",
"WATCH AT HOME","BEKIJK THUIS",
"Privacy Policy","Privacybeleid",
"Returns and Refunds","Retourzendingen en terugbetalingen",
"Proceed to checkout","Ga verder naar betalen"
