"Yes, I agree to the","Ja ik ga akkoord met de"
"Invalid Form Key. Please refresh the page.", "Er ging technisch even iets mis. Ververs de pagina om verder te gaan."
"Not at home? Easily change the delivery time after ordering.","Niet thuis? Wijzig het levermoment eenvoudig na bestelling."
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","E-mailadres en/of wachtwoord is onjuist. Probeer het nog eens, of vraag direct een nieuw wachtwoord aan."
"City is required.","Je bent vergeten je woonplaats in te vullen."
"Please note: Only %1 items left!","Let op: Nog slechts %1 items beschikbaar!"
"Secure checkout","Veilig afronden",
"Place an order","Bestelling plaatsen",
"Question?","Vraag?",
"Available from: %1","Leverbaar vanaf: %1",
"Craftsmanship since 2002","Vakmanschap sinds 2002",
"Free delivery NL & BE from €300","Gratis levering NL & BE v.a. €300",
"Showroom in Tolbert (Groningen)","Showroom in Tolbert (Groningen)",
"Order today, delivered on %s","Bestel vandaag, geleverd op %s",
"Order today, fast delivery","Bestel vandaag, snelle levering",
"Order now, receive your order on %1.","Bestel nu, ontvang je bestelling op %1.",
"Free shipping","Gratis verzending",
"+ €%1 shipping costs","+ €%1 verzendkosten",
"Shopping cart","Winkelwagen",
"Ask via WhatsApp","Vraag via WhatsApp",
"I have a question about the product: %s (SKU: %s)","Ik heb een vraag over het product: %s (SKU: %s)",
"or pay in 3 installments:","of betaal in 3 delen:"
"Need help? Contact the specialist","Hulp nodig? App de specialist",
"Production starts immediately","Productie start direct",
"View in 3D","Bekijk in 3D",
"View in AR","Bekijk in AR",
"Scan this QR code with your mobile device to view this product in augmented reality","Scan deze QR-code met uw mobiele apparaat om dit product in augmented reality te bekijken.",
"Handcrafted customization · Delivery time %1","Ambachtelijk maatwerk · Levertijd %1",
"Status: No waiting list. We start immediately.","Status: Geen wachtlijst. Wij beginnen direct.",
"Directly from our own workshop in Tolbert","Direct uit eigen werkplaats in Tolbert",
"While others wait for containers, our craftsmen start finishing your furniture immediately after your order. No mass storage, but personal craftsmanship.","Terwijl anderen wachten op containers, starten onze vakmensen direct na uw bestelling met de afwerking van uw meubel. Geen massa-opslag, maar persoonlijk vakmanschap.",
"Want to see it?","Wilt u het zien?",
"Visit our showroom and watch our furniture makers at work.","Kom langs in onze showroom en kijk direct mee met onze meubelmakers.",
"Need advice or have questions? Contact the specialist.","Twijfels of advies nodig? App de specialist.",
"View options","Bekijk opties",
"%0 of %1 products in cart displayed","%0 van %1 producten in winkelwagen weergegeven"
"Returns & Refunds","Retourneren en terugbetalingen"
"Privacy Policy","Privacybeleid"
"Techtic. All rights reserved","Techtic. Alle rechten voorbehouden"
"You can track your order status by creating an account.","U kunt de status van uw bestelling volgen door een account aan te maken."
"Thank you! We have received your order #%1.","Bedankt! We hebben je bestelling #%1 goed ontvangen."
"The previous active payment method is no longer available. To complete your order, please select a different payment option.","De vorige actieve betaalmethode is niet langer beschikbaar. Selecteer een andere betaaloptie om uw bestelling te voltooien."
"Your checkout information has been updated in the background. Please refresh the page to continue the checkout process in this window.","Uw afrekeningsgegevens zijn op de achtergrond bijgewerkt. Vernieuw de pagina om het afrekeningsproces in dit venster voort te zetten."
"Information has been updated","De informatie is bijgewerkt"
"Tax","w.v. BTW 21%"
"Craftsmanship from our own furniture factory","Vakmanschap uit eigen meubelfabriek",
"100% quality control by our craftsmen","100% Kwaliteitscontrole door onze vakmensen",
"Available immediately from stock","Direct leverbaar uit voorraad",
"30-day cooling-off period","30 Dagen bedenktijd",
"Average delivery time: 21 days","Gemiddelde levertijd: 21 dagen",
"Fully assembled","Volledig gemonteerd",
"Easy assembly","Eenvoudige montage",
"Siphon-friendly","Sifon-vriendelijk",
"Best sellers","Best verkocht",
"Newest products","Nieuwste producten",
"Order quickly, only %1 left in stock","Bestel snel, nog maar %1 op voorraad",
"Add to Quote","Liever een offerte? Vraag aan",
"Quote Summary","Offerteoverzicht",
"My Quote Cart","Mijn offerte-aanvraag",
"Checkout","Aanvraag afronden",
"Subtotal","Subtotaal",
"Shipping","Verzendkosten",
"Tax / VAT","BTW",
"Total","Totaal",
"Edit","Bewerken",
"Update","Aanpassen"
"Remove","Verwijderen",
"Quote is empty","De offerte is leeg",
"Trash","Prullenbak",
"Enter your details","Vul uw gegevens in",
"Remarks","Opmerkingen",
"Clear Quote","Offerte legen",
"Update Quote","Offerte bijwerken",
"Submit Quote","Offerte verzenden",
"Request Quote","Offerte aanvragen",
"Quote Cart","Uw offerteoverzicht",
"Quote Total","Offertetotaal",
"You must login or register to add items to your quote cart.","U moet inloggen of registreren om items aan uw offerte-aanvraag toe te voegen.",
"You added %1 to your quote cart.","U heeft %1 toegevoegd aan uw offerte-aanvraag.",
"Add Note","Notitie toevoegen",
"My Quotes","Mijn offertes"
"Cancel / Close","Annuleren / Sluiten"
"Approve","Goedkeuren"
"Convert To Order","Omzetten naar bestelling"
"Download PDF","PDF downloaden"
"Quote View","Offerte bekijken"
"Sales","Verkoop"
"Quotes","Offertes"
"You approved the quote.","U heeft de offerte goedgekeurd."
"You closed the quote.","U heeft de offerte gesloten."
"New Quote","Nieuwe offerte"
"Edit Quote","Offerte bewerken"
"You updated the quote.","U heeft de offerte bijgewerkt."
"You created the quote.","U heeft de offerte aangemaakt."
"Requested quote does not exist","De aangevraagde offerte bestaat niet."
"Something went wrong","Er is iets misgegaan"
"Out of stock","Niet op voorraad"
"Login for quote","Inloggen voor offerte"
"Submitted Quote","Ingediende offerte"
"Approved Quote","Goedgekeurde offerte"
"Modified Quote","Gewijzigde offerte"
"Canceled Quote","Geannuleerde offerte"
"Expired Quote","Verlopen offerte"
"Quote Number","Offertenummer"
"Quote Status","Offertestatus"
"Quote Date","Offertedatum"
"Quote Expiry Date","Vervaldatum offerte"
"Quote Items","Offerteproducten"
"Quote Information","Offerte-informatie"
"Quote Edit","Offerte bewerken"
"Quote History","Offertegeschiedenis"
"Quote Currency:","Offertevaluta:"
"Quote Comments","Offerteopmerkingen"
"Quote & Account Information","Offerte- en accountinformatie"
"Quote Date (%1)","Offertedatum (%1)"
"Reminder Date","Herinneringsdatum"
"Clone as Quote","Klonen als offerte"
"Move to Cart","Verplaatsen naar winkelwagen"
"Move to Shopping Cart","Verplaatsen naar winkelwagen"
"Move to Checkout","Ga naar afrekenen"
"You have placed no quotes.","U heeft geen offertes geplaatst."
"There are no quote requests.","Er zijn geen offerteaanvragen."
"Request a Quote","Offerte aanvragen"
"My Quote","Mijn offerte"
"Submitted Quote","Ingediende offerte"
"Email alert for new quote requests","E-mailmelding voor nieuwe offerteaanvragen"
"Email alert for approved quote requests","E-mailmelding voor goedgekeurde offertes"
"Email alert for canceled quote requests","E-mailmelding voor geannuleerde offertes"
"Email alert for modified quote requests","E-mailmelding voor gewijzigde offertes"
"Email alert for expired quote requests","E-mailmelding voor verlopen offertes"
"Email alert for submitted quote request","E-mailmelding voor ingediende offerte"
"Email alert for reminder quote requests","E-mailmelding voor herinnering offerte"
"Quote request has been received!","Uw offerteaanvraag is ontvangen!"
"Quote Cart has been disabled.","Offerte-aanvraag is uitgeschakeld."
"Empty Quote Cart can not be submitted.","Een lege offerte kan niet worden verzonden."
"Quote Cart has invalid status.","De offerte heeft een ongeldige status."
"The quote can't be created.","De offerte kan niet worden aangemaakt."
"Quote with ID %1 not approved","Offerte met ID %1 is niet goedgekeurd"
"You don’t have permission to access the quote with ID %1.","U heeft geen toegang tot de offerte met ID %1."
"Amasty Request a Quote","Amasty Offerteaanvraag",
"Login","Inloggen",
"You already have an account with us. Please sign in.","U heeft al een account bij ons. Log alstublieft in.",
"Could not find quote item with id: %1.","Kan item met id niet vinden: %1.",
"You have no items in your quote cart.","Je hebt geen artikelen in je offertewagen.",
"Your quote request has been received!","Uw offerteaanvraag is ontvangen!",
"Thank you for your interest!","Hartelijk dank voor uw interesse!",
"Your Quote Request # is:","Uw offerteaanvraag # is:",
"Your Quote Request # is: %1.","Uw offerteaanvraag # is: %1.",
"Your Quote Request # is: <span>%1</span>.","Uw offerteaanvraag # is: <span>%1</span>.",
"We'll email you a Quote Request confirmation email with a link to track progress.","We sturen u een bevestigingsmail met een link om de voortgang te volgen.",
"Quote #","Citaat #",
"Date","Datum",
"View","Bekijken",
"Requested Price","Gevraagde prijs",
"Approved Price","Goedgekeurde prijs",
" Submitted Date:"," Ingediende datum:",
"Quote # %1","Citaat # %1",
"Submitted Quote","Ingediende offerte",
"Approved Quote","Goedgekeurde offerte",
"Modified Quote","Gewijzigde offerte",
"Canceled Quote","Geannuleerde offerte",
"Expired Quote","Verlopen offerte",
"We'll send notifications about the quote to the inserted email address. Please note that if you want to track a quote status on the website you have to <a href=""%1"">register</a> before submitting the quote.","We sturen meldingen over de offerte naar het opgegeven e-mailadres. Houd er rekening mee dat als u de status van een offerte op de website wilt volgen, u zich moet <a href=""%1“”>registreren</a> voordat u de offerte indient.",
"View Product","Bekijk product",
"Plan Showroom Visit","Showroombezoek plannen",
"Craftsmanship and expertise, delivered throughout Europe","Ambacht en vakmanschap, geleverd door heel Europa",
"Happy with your new purchase? Let us know!","Blij met je nieuwe aankoop? Laat het horen!",
"What would you like us to call you?","Hoe mogen we je noemen?",
"Headline of your review","Koptekst van je review",
"What do you think of your new product?","Wat vind je van je nieuwe product?",
"Submit your review","Verstuur je review",
"Show All Photos","Alle foto's weergeven",
"Made in 21 days – no waiting list","Gemaakt in 21 dagen – geen wachtlijst",
"Configure Now","Configureer Nu",
"Not available","Niet beschikbaar",
"Total Look Price","Totaalprijs",
"Buy the entire look","Koop de hele look",
"Products in this look","Producten in deze look",
"There are currently no looks available in this category.","Er zijn momenteel geen looks beschikbaar in deze categorie.",
"View all looks","Bekijk alle looks",
"All","Alle",
"Pre Order","Vooruitbestellen",
"%1 units arriving %2 — shipped from our own production in Java","%1 artikelen onderweg %2 — verzonden vanuit onze eigen productie in Java",
"Last one arriving %1","Laatste exemplaar onderweg %1",
"12 weeks from Java","12 weken vanaf Java",
"Shipping soon; you will automatically receive a tracking number.","Wordt binnenkort verzonden, je ontvangt automatisch een track & trace.",
"Not available","Niet beschikbaar",
"Fully custom-made in our own workshop - lead time approx. 3 weeks.","Volledig op maat gemaakt in onze eigen werkplaats - levertijd ca. 3 weken.",
"%1 days left - reserve now","Nog %1 dagen - reserveer nu",
"Expected on","Verwacht op",
"Reserve now - Receive on the delivery date","Reserveer nu - Ontvang op de leveringsdatum",
"Only %1 items left - Hurry!","Nog maar %1 stuks op voorraad - Wees er snel bij!",
"Order & Receive","Bestellen & ontvangen",
"Craftsmanship from our own factory in Indonesia","Vakmanschap uit onze eigen fabriek in Indonesië",
"100% quality control before shipment","100% kwaliteitscontrole vóór verzending",
"Exclusively FSC® Premium Teak","Uitsluitend FSC® Premium Teak",
"Production begins immediately after order placement","Productie start direct na bestelling",
"Crafted for you in our own factory in Indonesia — delivery time approx. 12–14 weeks.","Voor u vervaardigd in onze eigen fabriek in Indonesië — levertijd ca. 12-14 weken.",
"Customization available","Maatwerk mogelijk",
"need to adjust the dimensions or design? Message our specialist.","afmeting of uitvoering aanpassen? App onze specialist.",
"Already manufactured — on its way from our own factory in Indonesia.","Reeds vervaardigd — onderweg vanuit onze eigen fabriek in Indonesië.",
"Expected in our showroom on %1","Verwacht in onze showroom op %1",
"Limited edition on its way from our factory in Indonesia — reserve today","Beperkte oplage onderweg uit onze fabriek in Indonesië — reserveer vandaag",
"Only %1 units on their way from our factory in Indonesia — reserve today","Slechts %1 exemplaren onderweg uit onze fabriek in Indonesië — reserveer vandaag",
"Almost sold out — only %1 units left on their way from our factory in Indonesia.","Bijna uitverkocht — nog slechts %1 exemplaren onderweg uit onze fabriek in Indonesië.",
"Reserve now to avoid disappointment","Reserveer nu om teleurstelling te voorkomen",
"Order now, we’ll ship immediately upon arrival in Tolbert","Bestel nu, wij verzenden direct na aankomst in Tolbert",
"Patrick will review your note personally · within 24 hours","Patrick leest uw notitie persoonlijk · binnen 24 uur",
"Do you have a discount code?","Heeft u een kortingscode?",
"Enter code","Voer code in",
"🎉 You qualify for free delivery!","🎉 U heeft gratis bezorging!",
"Only € ","Nog € ",
" more for free delivery"," tot gratis bezorging",
"Your Shopping Cart","Uw winkelwagen",
"Expected","Verwacht",
"Order now · ~3 weeks total","Bestel nu · ~3 wkn totaal",
"We’ll set one aside for you","Wij zetten één apart",
"We’ll schedule delivery","Wij plannen bezorging in",
"Expected in %1. We’ll set one aside for you and contact you as soon as it’s been inspected in Tolbert — then delivered to your home within 1 week.","Verwacht in %1. Wij zetten één voor jou apart en nemen contact op zodra hij gecontroleerd is in Tolbert — daarna binnen 1 week bij jou thuis.",
"Expected on %1. We'll set one aside for you and get in touch as soon as it's been checked in Tolbert — after which it will be delivered to your home within a week.","Verwacht op %1. Wij zetten één voor jou apart en nemen contact op zodra hij gecontroleerd is in Tolbert — daarna binnen 1 week bij jou thuis.",
"Expected this week","Verwacht week",
"Temporarily out of stock","Tijdelijk niet op voorraad",
"Submitting...","Bezig met verzenden...",
"Unavailable","niet beschikbaar",
"Only","nog",
"Expected","Verwacht",
"delivery time","levertijd",
"Verified in Tolbert","Gecontroleerd Tolbert",
"Every item is personally inspected in Tolbert. We will contact you to schedule your delivery—delivered to your home within 1 to 2 weeks.","Elk stuk wordt persoonlijk gecontroleerd in Tolbert. Wij nemen contact op om de bezorging in te plannen — leverbaar binnen 1 à 2 weken bij jou thuis.",
"Pay on delivery","Betaal bij levering",
"Our collections","Onze collecties",
"Our story","Ons verhaal",
"View by type","Bekijken op type",
"The Furniture Workshop","De meubelwerkplaats",
"400 m² workshop in Tolbert","Werkplaats van 400 m² in Tolbert",
"Our Showroom","Onze showroom",
"Open today until 17:30 · Tolbert","Vandaag geopend tot 17.30 uur · Tolbert",
"Inspiration & Style","Inspiratie & stijl",
"Lookbooks, style guides, color cards","Lookbooks, stijlgidsen, kleurenkaarten",
"Call now","Bel direct",
"Your quote summary","Uw offerteoverzicht",
"Solid wood & certified","Massief hout & gecertificeerd",
"True craftsmanship, custom-made","Echt ambacht, op maat gemaakt",
"Accurate to the millimeter","Op de mm nauwkeurig",
"From our own furniture workshop","Uit eigen meubelmakerij",
"Tolbert, since 2002","Tolbert, sinds 2002",
"Hassle-free & fast delivery","Zorgeloze & snelle levering",
"Safely packaged, delivered quickly","Veilig verpakt, snel in huis",
"Your furniture is crafted from premium solid wood sourced from responsibly managed forests (FSC-C220387). Our workshop is powered by an energy-positive building with 140 solar panels. A beautiful, responsible choice.","Jouw meubel wordt vervaardigd uit premium massief hout, afkomstig uit verantwoord beheerde bossen (FSC-C220387). Onze meubelmakerij draait op een energiepositief gebouw met 140 zonnepanelen. Een prachtige, verantwoorde keuze.",
"No mass production, but pure craftsmanship. Your furniture is custom-made and finished to the millimeter by our own skilled craftsmen. Extremely strong, timeless, and delivered with a standard 2-year full warranty.","Geen massaproductie, maar puur handwerk. Jouw meubel wordt door onze eigen vakmensen tot op de millimeter nauwkeurig op maat gemaakt en afgewerkt. Oersterk, tijdloos en standaard geleverd met 2 jaar volledige garantie.",
"Our in-house furniture workshop has been the beating heart of Techtic since 2002. Here, we design and make every piece of furniture with pure passion. Would you like to feel the wood in real life and compare colors? Then come visit our 1,500m² showroom in Tolbert.","Al sinds 2002 is onze eigen meubelmakerij het kloppende hart van Techtic. Hier ontwerpen en maken we elk meubel met pure passie. Wil je het hout in het echt voelen en kleuren vergelijken? Kom dan langs in onze 1500m² showroom in Tolbert.",
"As soon as your order is perfectly finished, we pack it with the utmost care and deliver quickly and safely throughout Europe. Not 100% to your liking? You have 30 days to change your mind. For personal advice, call the furniture makers directly: 085 130 2543.","Zodra je bestelling perfect is afgewerkt, verpakken we deze met de grootste zorg en leveren we snel en veilig in heel Europa. Toch niet 100% naar wens? Je hebt 30 dagen bedenktijd. Voor persoonlijk advies bel je direct met de meubelmakers: 085 130 2543.",
"FSC®-certified","FSC®-gecertificeerd",
"Solid oak & teak","Massief eiken & teak",
"Energy-positive","Energiepositief",
"Timeless design","Tijdloos design",
"Sustainable materials","Duurzame materialen",
"Tolbert Furniture Makers","Meubelmakerij Tolbert",
"Since 2002","Sinds 2002",
"Carefully packaged","Zorgvuldig verpakt",
"Personal advice","Persoonlijk advies",
"View directions","Bekijk route",
"Welcome back","Welkom terug",
"We've safely received your details. Choose a password to track your order live and download invoices.","Je gegevens zijn al veilig ontvangen. Kies een wachtwoord om je order live te volgen en facturen te downloaden.",
"Log in","Inloggen",
"Register","Registreren",
"Email Address","E-mailadres",
"Password","Wachtwoord",
"Forgot?","Vergeten?",
"Stay logged in","Ingelogd blijven",
"Sign in securely","Veilig inloggen",
"Min. %1 characters","Min. %1 tekens",
"Keep me posted on offers","Houd me op de hoogte van aanbiedingen",
"Create account","Account aanmaken",
"Securely paid via Pay.nl","Veilig afgerekend via Pay.nl",
"Order #%1","Bestelling #%1",
"confirmation is on its way","bevestiging is onderweg",
"2-year guarantee — and we're here for you after that too.","2 jaar garantie — en ook daarna staan wij voor je klaar.",
"2-year guarantee - and we're here for you after that too.","2 jaar garantie - en ook daarna staan wij voor je klaar.",
"30-day returns · secured by Pay.nl","30 dagen retour · Pay.nl beveiligd",
"30-day returns","30 dagen retour",
"secured by Pay.nl","Pay.nl beveiligd",
"Questions?","Vragen?",
"Welcome","Welkom",
"Your note","Jouw opmerking",
"Reorder","Opnieuw bestellen",
"%1 address cannot be shown due to a technical malfunction.","Het adres %1 kan vanwege een technische storing niet worden weergegeven.",
"saved successfully","succesvol opgeslagen",
"saving","wordt opgeslagen",
"Saving method","Verzendmethode opslaan",
"Saving shipping method","Verzendmethode opslaan",
"Saving your address","Uw adres opslaan",
"Back to %1","Terug naar %1",
"Back to Cart","Terug naar winkelwagen",
"Pending Shipping Quote","Verzendofferte in behandeling",
"Please enter a valid zip/postal code.","Vul alstublieft een geldige postcode in.",
"Free shipping to the Netherlands and Belgium on orders of €300 or more","Gratis bezorging NL & BE vanaf €300",
"Discover our bestsellers","Ontdek onze bestsellers",
"Unable to create account. Please try again.","Het is niet gelukt om een account aan te maken. Probeer het nog eens.",
"Passwords do not match.","De wachtwoorden komen niet overeen.",
"Qty %1","Aantal %1",
